v8-version,5,4,500,45,0
shared-library,"/home/torjus/.nvm/versions/node/v7.3.0/bin/node",0x00400000,0x01f28000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fe70e4d6000,0x7fe70e696000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fe70e8a0000,0x7fe70e8b8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fe70eabd000,0x7fe70ead3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fe70ecd3000,0x7fe70eddb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fe70efdc000,0x7fe70f14e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fe70f35e000,0x7fe70f365000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fe70f566000,0x7fe70f569000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fe70f76a000,0x7fe70f790000,0
shared-library,"[vdso]",0x7ffdc61b9000,0x7ffdc61bb000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1
tick,0x111e480,5008,0,(nil),4
tick,0x111c8c1,12821,0,(nil),4
tick,0x111d98f,12895,0,(nil),4
tick,0x7fe70e623a0b,12914,0,(nil),4
tick,0x111c81d,12931,0,(nil),4
tick,0x111da62,13811,0,(nil),4
code-creation,Builtin,5,0x94733006000,134,"EmptyFunction"
code-creation,Stub,3,0x947330060a0,392,"CEntryStub"
code-creation,Builtin,5,0x94733006240,149,"ConstructedNonConstructable"
code-creation,Stub,3,0x947330062e0,392,"CEntryStub"
code-creation,Builtin,5,0x94733006480,750,"CompileLazy"
code-creation,Stub,3,0x94733006780,1480,"RecordWriteStub"
code-creation,Stub,3,0x94733006d60,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x94733006e20,1484,"RecordWriteStub"
code-creation,Stub,3,0x94733007400,1512,"RecordWriteStub"
code-creation,Builtin,5,0x94733007a00,302,"JSConstructStubGeneric"
code-creation,Stub,3,0x94733007b40,473,"FastNewObjectStub"
code-creation,Builtin,5,0x94733007d20,353,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0x94733007ea0,261,"JSBuiltinsConstructStub"
code-creation,Handler,4,0x94733007fc0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733008040,459,"ArraySingleArgumentConstructorStub"
code-creation,Stub,16,0x94733008220,439,"BinaryOpICStub"
code-creation,Stub,3,0x947330083e0,575,"CEntryStub"
code-creation,Stub,16,0x94733008620,276,"BinaryOpICStub"
code-creation,Stub,3,0x94733008740,1529,"RecordWriteStub"
code-creation,Stub,3,0x94733008d40,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,16,0x94733008f40,224,"BinaryOpICStub"
code-creation,Handler,4,0x94733009020,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x947330090a0,204,"BinaryOpICStub"
code-creation,Stub,16,0x94733009180,212,"BinaryOpICStub"
code-creation,CallIC,13,0x94733009260,466,"A call IC from the snapshot"
code-creation,Builtin,5,0x94733009440,383,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,0x947330095c0,471,"ToObjectStub"
code-creation,Stub,3,0x947330097a0,2376,"RecordWriteStub"
code-creation,Stub,3,0x9473300a100,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x9473300a2a0,316,"ArrayConstructorStub"
code-creation,Stub,3,0x9473300a3e0,535,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x9473300a600,459,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x9473300a7e0,427,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x9473300a9a0,411,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,0x9473300ab40,121,"Abort"
code-creation,Stub,3,0x9473300abc0,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x9473300ad60,459,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,0x9473300af40,248,"Call_ReceiverIsNotNullOrUndefined"
