Statistical profiling result from isolate-0x2f37a40-v8.log, (3442 ticks, 92 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     20    0.6%          /lib/x86_64-linux-gnu/libc-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
   1022   29.7%   29.9%  LazyCompile: *computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    535   15.5%   15.6%  LazyCompile: *MoveTable.doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:1072:30
    308    8.9%    9.0%  LazyCompile: ~computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42
    156    4.5%    4.6%  LazyCompile: *doMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:524:28
    131    3.8%    3.8%  LazyCompile: *getPermutationFromIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:845:99
    107    3.1%    3.1%  LazyCompile: *getIndexFromPermutation /home/torjus/Projects/cubesolverlib/lib/bundle.js:800:99
     81    2.4%    2.4%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     61    1.8%    1.8%  Builtin: Call_ReceiverIsNotNullOrUndefined
     45    1.3%    1.3%  Stub: GrowArrayElementsStub
     38    1.1%    1.1%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     31    0.9%    0.9%  Stub: DivideStub
     19    0.6%    0.6%  KeyedLoadIC: A keyed load IC from the snapshot
     18    0.5%    0.5%  LazyCompile: *edgePermutationMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:940:87
     13    0.4%    0.4%  Stub: CEntryStub {1}
     13    0.4%    0.4%  LazyCompile: *search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1257:29
     13    0.4%    0.4%  LazyCompile: *<anonymous> /home/torjus/Projects/cubesolverlib/lib/bundle.js:1050:21
     12    0.3%    0.4%  LazyCompile: ~createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
     12    0.3%    0.4%  KeyedStoreIC: A keyed store IC from the snapshot
     10    0.3%    0.3%  Stub: BinaryOpICStub(DIV:Generic*Smi->Number)
     10    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      9    0.3%    0.3%  LazyCompile: *createMoveTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:1092:38
      6    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      4    0.1%    0.1%  LazyCompile: *cornerOrientationMove /home/torjus/Projects/cubesolverlib/lib/bundle.js:982:93
      3    0.1%    0.1%  Stub: FastArrayPushStub
      3    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      2    0.1%    0.1%  Stub: FastCloneShallowArrayStub
      2    0.1%    0.1%  Stub: CEntryStub
      2    0.1%    0.1%  Stub: BinaryOpICStub
      2    0.1%    0.1%  LazyCompile: *getVector /home/torjus/Projects/cubesolverlib/lib/bundle.js:530:34
      2    0.1%    0.1%  LazyCompile: *getVector /home/torjus/Projects/cubesolverlib/lib/bundle.js:511:34
      2    0.1%    0.1%  LazyCompile: *getMergeCoord /home/torjus/Projects/cubesolverlib/lib/bundle.js:572:45
      2    0.1%    0.1%  LazyCompile: *getIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:611:32
      2    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      2    0.1%    0.1%  Builtin: ArraySlice
      2    0.1%    0.1%  Builtin: ArrayConcat
      2    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,Smi)
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      1    0.0%    0.0%  Stub: FastNewFunctionContextStub
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  LazyCompile: ~search /home/torjus/Projects/cubesolverlib/lib/bundle.js:1257:29
      1    0.0%    0.0%  LazyCompile: ~getPermutationFromIndex /home/torjus/Projects/cubesolverlib/lib/bundle.js:845:99
